CREATE TABLE salary (
  salary_id INT PRIMARY KEY, 
  employee_id INT,
  salary_amount DECIMAL(10,2)
);

INSERT INTO salary ( salary_id,employee_id, salary_amount)
VALUES
  (1,1, 5000.00),
  (2,2, 5500.00),
  (3,3, 6000.00),
  (4,4, 5500.00),
  (5,5, 6500.00),
  (6,6, 7000.00),
  (7,7, 7500.00),
  (8,8, 8000.00),
  (9,9, 8500.00),
  (10,10, 9000.00),
  (11,11, 5500.00),
  (12,12, 6000.00),
  (13,13, 6500.00),
  (14,14, 7000.00),
  (15,15, 7500.00),
  (16,16, 8000.00),
  (17,17, 8500.00),
  (18,18, 9000.00),
  (19,19, 9500.00),
  (20,20, 10000.00),
  (21,21, 5500.00),
  (22,22, 6000.00),
  (23,23, 6500.00),
  (24,24, 7000.00),
  (25,25, 7500.00),
  (26,26, 8000.00),
  (27,27, 8500.00),
  (28,28, 9000.00),
  (29,29, 9500.00),
  (30,30, 10000.00),
  (31,31, 5500.00),
  (32,32, 6000.00),
  (33,33, 6500.00),
  (34,34, 7000.00),
  (35,35, 7500.00),
  (36,36, 8000.00),
  (37,37, 8500.00),
  (38,38, 9000.00),
  (39,39, 9500.00),
  (40,40, 10000.00);
